"contrast","Target_Name","estimate","SE","df","t.ratio","p.value","Source"
"Block_num2 - Block_num3","Quattroki Restaurant",0.360300872692266,0.725675386232852,574.999999999995,0.496504193924326,0.873009587869587,"m_varx_blocktarget"
"Block_num1 - Block_num2","High School",2.82050428564352,0.725675386232852,575.000000000019,3.88672998857713,0.000333512608738595,"m_varx_blocktarget"
"Block_num1 - Block_num3","High School",3.61512886722726,0.725675386232852,575.000000000043,4.98174381522601,2.4952246935328e-06,"m_varx_blocktarget"
"Block_num2 - Block_num3","High School",0.794624581583741,0.725675386232852,574.999999999995,1.09501382664888,0.517540839485249,"m_varx_blocktarget"
"Block_num1 - Block_num2","Automobile shop",18.9143582196498,8.26139959713203,574.999999999874,2.28948593967249,0.0580697305011838,"m_vary_blocktarget"
"Block_num1 - Block_num3","Automobile shop",16.4746742327307,8.26139959713202,574.99999999985,1.99417472052192,0.114534620683052,"m_vary_blocktarget"
"Block_num2 - Block_num3","Automobile shop",-2.43968398691907,8.26139959713205,574.999999999874,-0.295311219150567,0.953069180484234,"m_vary_blocktarget"
"Block_num1 - Block_num2","Police station ",6.89760211067077,8.26139959713206,575.000000000019,0.834919317189943,0.681466858964573,"m_vary_blocktarget"
"Block_num1 - Block_num3","Police station ",20.7715599202824,8.26139959713206,575.000000000019,2.51429066904029,0.0326334152841183,"m_vary_blocktarget"
"Block_num2 - Block_num3","Police station ",13.8739578096116,8.26139959713206,574.999999999995,1.67937135185035,0.213985975452475,"m_vary_blocktarget"
"Block_num1 - Block_num2","Fire Station",1.23256540761825,8.26139959713206,575.000000000043,0.149195713526087,0.987803598583991,"m_vary_blocktarget"
"Block_num1 - Block_num3","Fire Station",8.92901583044755,8.26139959713206,575.000000000019,1.08081151691867,0.526369707510959,"m_vary_blocktarget"
"Block_num2 - Block_num3","Fire Station",7.6964504228293,8.26139959713206,574.999999999995,0.931615803392578,0.620495606861889,"m_vary_blocktarget"
"Block_num1 - Block_num2","Bank",1.96434000684188,8.26139959713206,575.000000000043,0.237773271192911,0.969316031843703,"m_vary_blocktarget"
"Block_num1 - Block_num3","Bank",15.6478052192461,8.26139959713206,575.000000000019,1.89408647230648,0.141283514418711,"m_vary_blocktarget"
"Block_num2 - Block_num3","Bank",13.6834652124042,8.26139959713206,574.999999999995,1.65631320111357,0.223100978360142,"m_vary_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",-14.3078099730999,8.26139959713206,575.000000000019,-1.7318869284651,0.194187341507548,"m_vary_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",-17.6051107472307,8.26139959713205,575.000000000019,-2.13100825595488,0.0845404709078451,"m_vary_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",-3.29730077413081,8.26139959713206,574.999999999995,-0.399121327489772,0.915960081045837,"m_vary_blocktarget"
"Block_num1 - Block_num2","Pizzeria",2.75282871763657,8.26139959713206,575.000000000043,0.333215780845683,0.940640114340514,"m_vary_blocktarget"
"Block_num1 - Block_num3","Pizzeria",-0.979414496959198,8.26139959713205,575.000000000043,-0.118553095688435,0.992281440109106,"m_vary_blocktarget"
"Block_num2 - Block_num3","Pizzeria",-3.73224321459577,8.26139959713206,574.999999999995,-0.451768876534118,0.893639364260832,"m_vary_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",18.090221760918,8.26139959713206,575.000000000019,2.18972845317856,0.0737769244812961,"m_vary_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",22.5812487172079,8.26139959713206,575.000000000043,2.73334420538706,0.0177307911122424,"m_vary_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",4.4910269562899,8.26139959713206,574.999999999995,0.543615752208495,0.849778207213143,"m_vary_blocktarget"
"Block_num1 - Block_num2","High School",11.9497950997933,8.26139959713206,575.000000000043,1.44646133615685,0.31782106191601,"m_vary_blocktarget"
"Block_num1 - Block_num3","High School",15.0817088187062,8.26139959713206,575.000000000043,1.82556340985392,0.162142920397154,"m_vary_blocktarget"
"Block_num2 - Block_num3","High School",3.13191371891287,8.26139959713205,574.999999999995,0.379102073697066,0.92385413077562,"m_vary_blocktarget"
"Block_num1 - Block_num2","Automobile shop",0.610037833684565,0.330298603499081,574.999999999922,1.84692828616898,0.155409757859241,"m_varz_blocktarget"
"Block_num1 - Block_num3","Automobile shop",0.558903485851442,0.330298603499081,574.999999999922,1.69211580046234,0.209058725563202,"m_varz_blocktarget"
"Block_num2 - Block_num3","Automobile shop",-0.0511343478331235,0.33029860349908,575.000000000019,-0.154812485706637,0.986874231514893,"m_varz_blocktarget"
"Block_num1 - Block_num2","Police station ",0.366259979846306,0.33029860349908,574.999999999946,1.10887535086816,0.508959805625215,"m_varz_blocktarget"
"Block_num1 - Block_num3","Police station ",0.0551461037186732,0.33029860349908,574.999999999946,0.166958331444555,0.984750449479764,"m_varz_blocktarget"
"Block_num2 - Block_num3","Police station ",-0.311113876127633,0.33029860349908,574.999999999995,-0.941917019423605,0.613963015612837,"m_varz_blocktarget"
"Block_num1 - Block_num2","Fire Station",0.185794272982525,0.33029860349908,574.999999999946,0.562503961610128,0.840064158236636,"m_varz_blocktarget"
"Block_num1 - Block_num3","Fire Station",0.144852278066184,0.33029860349908,574.999999999946,0.438549471695201,0.899449813145539,"m_varz_blocktarget"
"Block_num2 - Block_num3","Fire Station",-0.0409419949163412,0.33029860349908,574.999999999995,-0.123954489914927,0.991565163623422,"m_varz_blocktarget"
"Block_num1 - Block_num2","Bank",-0.225957124028867,0.33029860349908,574.999999999946,-0.684099543973689,0.772867399718815,"m_varz_blocktarget"
"Block_num1 - Block_num3","Bank",0.577653892788342,0.33029860349908,574.999999999946,1.74888384833862,0.188063904202675,"m_varz_blocktarget"
"Block_num2 - Block_num3","Bank",0.803611016817209,0.33029860349908,574.999999999995,2.4329833923123,0.0404323792057544,"m_varz_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",-0.129254930032707,0.33029860349908,574.999999999946,-0.391327509905948,0.91907345602968,"m_varz_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",0.0543694087608778,0.33029860349908,574.999999999946,0.164606838130423,0.985173770109042,"m_varz_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",0.183624338793585,0.33029860349908,574.999999999995,0.555934348036371,0.843467617741665,"m_varz_blocktarget"
"Block_num1 - Block_num2","Pizzeria",0.581393995970783,0.33029860349908,574.999999999946,1.76020724826468,0.184061129741146,"m_varz_blocktarget"
"Block_num1 - Block_num3","Pizzeria",1.05921825455801,0.33029860349908,574.999999999946,3.20685053868524,0.00404112185138727,"m_varz_blocktarget"
"Block_num2 - Block_num3","Pizzeria",0.477824258587226,0.33029860349908,574.999999999995,1.44664329042056,0.317729980228129,"m_varz_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",0.748666439191551,0.33029860349908,574.999999999946,2.26663519391367,0.0613978014508894,"m_varz_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",0.825760989133319,0.33029860349908,574.999999999946,2.50004384028714,0.0338982394009957,"m_varz_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",0.0770945499417676,0.33029860349908,574.999999999995,0.23340864637347,0.970415314747476,"m_varz_blocktarget"
"Block_num1 - Block_num2","High School",1.04381915237024,0.33029860349908,574.999999999946,3.16022877878486,0.00471948978934689,"m_varz_blocktarget"
"Block_num1 - Block_num3","High School",0.791296542556001,0.33029860349908,574.999999999946,2.39570053937029,0.0445085021033165,"m_varz_blocktarget"
"Block_num2 - Block_num3","High School",-0.25252260981424,0.33029860349908,574.999999999995,-0.764528239414562,0.724931930444352,"m_varz_blocktarget"
